Название музея;Категория;Цена (руб.);Район;;
Военно-морской музей; История;200-450 рублей;Адмиралтейский район;Центр;https://navalmuseum.ru/
Геологический музей;Наука и техника;до 200 рублей;Василеостровский район;Центр;http://www.museum.ru/m151
Зоологический музей;Природа;200-450 рублей;Василеостровский район;Центр;https://www.zin.ru/museum/
Музей современного искусства Эрмитаж;Искусство;200-450 рублей;Василеостровский район;Центр;https://hermitagemuseum.ru/
Музей-квартира А.А. Блока на Литейном;Литература;200-450 рублей;Василеостровский район;Центр;https://www.spbmuseum.ru/themuseum/museum_complex/blok_museum/?SHOWALL_1=1
Музей-квартира В.В. Маяковского;Литература;200-450 рублей;Василеостровский район;Центр;https://vk.com/nevskiy20
Музей-квартира Д.И. Менделеева;Наука и техника;200-450 рублей;Василеостровский район;Центр;https://spbu.ru/universitet/muzei-i-kollekcii-spbgu/muzey-arkhiv-d-i-mendeleeva
Музей-квартира И.Е. Репина;Искусство;200-450 рублей;Василеостровский район;Центр;https://artsacademymuseum.org/branches/muzei-usadba-i-e-repina-penaty/
Музей-квартира Н.Д. Андреева;Искусство;200-450 рублей;Василеостровский район;Центр;https://turgenevmus.ru/dom-muzej-l-n-andreeva/
Музей-квартира Н.К. Рериха;Искусство;200-450 рублей;Василеостровский район;Центр;https://roerich.spb.ru/
Музей-квартира С.М. Кирова;История;200-450 рублей;Василеостровский район;Центр;https://kirovmuseum.ru/node/15
Музей-квартира Ф.И. Шаляпина;Музыка;200-450 рублей;Василеостровский район;Центр;https://theatremuseum.ru/filial/dom_muzey_shalyapina
"Музей-панорама ""Битва за Ленинград""";История;450+ рублей;Василеостровский район;Центр;https://mbitva.ru/
Ботанический сад(оранжерея);Природа;450+ рублей;Василеостровский район;Центр;https://botsad-spb.com/
Музей кукол;Искусство;200-450 рублей;Василеостровский район;Центр;https://museumdolls.ru/
Музей оптики;Наука и техника;200-450 рублей;Василеостровский район;Центр;https://optimus.itmo.ru/
